id_wikidata	materia
Q1	Ciencias del ambiente
Q1000462	Ciencias de la computación
Q1001	Historia
Q1003	Historia
Q1006733	Geografía
Q101017	Ciencias del ambiente
Q101274	Ciencias del ambiente
Q10135	Ciencias de la computación
Q101362	Historia
Q101373	Historia
Q101395	Química
Q101420429	Geografía
Q101487	Química
Q101497	Química
Q101534	Historia
Q1016	Geografía
Q1019	Geografía
Q101935	Historia
Q101949	Ciencias del ambiente
Q101965	Física
Q101998	Biología
Q102083	Historia
Q1020994	Comunicación y sociedad
Q102192	Ciencias del ambiente
Q102205	Física
Q1022111	Matemática
Q102416	Historia
Q1024999	Literatura
Q102500	Química
Q102532	Lengua española
Q102585	Comunicación y sociedad
Q10261	Comunicación y sociedad
Q102761	Matemática
Q1028	Geografía
Q102851	Comunicación y sociedad
Q10288	Comunicación visual y diseño
Q102932	Literatura
Q1029676	Literatura
Q1029907	Biología
Q1031802	Historia
Q103184	Lengua española
Q103191	Biología
Q1032	Geografía
Q1032190	Literatura
Q103230	Química
Q103237	Historia
Q1033	Geografía
Q103639	Comunicación y sociedad
Q1037499	Ciencias del ambiente
Q103983	Ciencias del ambiente
Q104021	Geografía
Q104053	Biología
Q104057283	Historia
Q104083	Lengua española
Q1041	Geografía
Q1042024	Historia
Q104394	Lengua española
Q1045	Geografía
Q1045266	Literatura
Q1047682	Historia
Q1048	Historia
Q1048268	Comunicación y sociedad
Q104837	Química
Q1048468	Historia
Q104851	Ciencias de la computación
Q104884	Comunicación visual y diseño
Q1049	Geografía
Q104946	Química
Q1049476	Ciencias de la computación
Q1049866	Biología
Q1050744	Lengua española
Q1051175	Lengua española
Q105210	Comunicación y sociedad
Q1052120	Historia
Q105290	Comunicación visual y diseño
Q1053185	Comunicación y sociedad
Q1053313	Literatura
Q1053947	Comunicación y sociedad
Q1054168	Comunicación y sociedad
Q1054254	Comunicación visual y diseño
Q1055609	Literatura
Q1056761	Física
Q1057	Biología
Q105763	Historia
Q1058748	Ciencias de la computación
Q1058842	Literatura
Q1059	Biología
Q105985	Comunicación y sociedad
Q106016	Biología
Q106032	Ciencias del ambiente
Q1061030	Historia
Q1061693	Comunicación y sociedad
Q10617810	Lengua española
Q106227	Biología
Q1062677	Ciencias de la computación
Q1062932	Matemática
Q1063	Biología
Q1063076	Comunicación y sociedad
Q1064	Literatura
Q1065	Historia
Q1065257	Matemática
Q1067	Literatura
Q1068091	Física
Q1068675	Matemática
Q1069090	Ciencias de la computación
Q10693	Química
Q106997429	Historia
Q1069998	Matemática
Q10701282	Historia
Q1070421	Ciencias de la computación
Q107047419	Comunicación y sociedad
Q107087885	Biología
Q107087895	Comunicación y sociedad
Q107099	Ciencias del ambiente
Q1071270	Matemática
Q1072140	Historia
Q1072751	Comunicación visual y diseño
Q107342	Comunicación y sociedad
Q1074	Ciencias del ambiente
Q107410	Ciencias del ambiente
Q107425	Geografía
Q10749030	Historia
Q10764194	Matemática
Q107715	Física
Q1079788	Química
Q1079958	Matemática
Q10806	Historia
Q1080711	Historia
Q10811	Biología
Q1081300	Literatura
Q108376	Ciencias del ambiente
Q1084	Lengua española
Q10858537	Geografía
Q10859	Historia
Q10872	Ciencias del ambiente
Q10876	Biología
Q10892	Biología
Q10908	Biología
Q1091461	Ciencias de la computación
Q1092339	Literatura
Q1092462	Literatura
Q10925	Lengua española
Q109251	Historia
Q1092661	Geografía
Q1094061	Lengua española
Q1094598	Literatura
Q1094908	Literatura
Q10955875	Matemática
Q1100446	Lengua española
Q1101896	Lengua española
Q11019	Tecnología
Q11030584	Ciencias de la computación
Q11033	Literatura
Q11053	Biología
Q11068	Biología
Q11078	Biología
Q110786	Lengua española
Q1108445	Historia
Q1109552	Historia
Q11101	Ciencias del ambiente
Q1111	Ciencias del ambiente
Q1112860	Biología
Q1113267	Literatura
Q11135	Ciencias de la computación
Q1114493	Historia
Q11158	Química
Q11169	Lengua española
Q11173	Química
Q1117578	Comunicación y sociedad
Q1118145	Historia
Q11188	Biología
Q11193	Química
Q11197	Matemática
Q11203	Matemática
Q11204	Comunicación y sociedad
Q11214	Matemática
Q112154	Lengua española
Q11216	Ciencias de la computación
Q1122094	Lengua española
Q1122484	Matemática
Q11229	Matemática
Q1123201	Historia
Q1123840	Comunicación y sociedad
Q11255	Ciencias de la computación
Q1125955	Ciencias de la computación
Q1127188	Comunicación y sociedad
Q112754	Historia
Q1129196	Matemática
Q1129469	Ciencias del ambiente
Q1130200	Comunicación y sociedad
Q1131281	Literatura
Q1132008	Literatura
Q11336	Literatura
Q1133779	Comunicación visual y diseño
Q1134177	Historia
Q11344	Química
Q11345	Matemática
Q113453	Comunicación y sociedad
Q11348	Matemática
Q11352	Matemática
Q1135521	Literatura
Q11358	Biología
Q1136305	Comunicación visual y diseño
Q11364	Biología
Q1136575	Historia
Q11367	Biología
Q1136880	Matemática
Q11369	Biología
Q11376	Física
Q11379	Ciencias del ambiente
Q11382	Física
Q11398	Ciencias del ambiente
Q114	Geografía
Q11402	Física
Q1140370	Historia
Q1140685	Ciencias de la computación
Q1140772	Biología
Q11409	Historia
Q11412	Física
Q11421	Ciencias del ambiente
Q11423	Física
Q11426	Química
Q11427	Historia
Q1142948	Comunicación y sociedad
Q11430	Química
Q11432	Química
Q114326	Matemática
Q1143413	Historia
Q11435	Física
Q1143556	Comunicación visual y diseño
Q11438	Física
Q11448	Química
Q11451	Geografía
Q11464	Historia
Q11465	Física
Q11466	Física
Q11469	Tecnología
Q11471	Historia
Q114717	Historia
Q11472	Tecnología
Q11473	Química
Q11474	Tecnología
Q11476	Física
Q1147832	Matemática
Q115	Geografía
Q11500	Física
Q115089	Matemática
Q1150997	Comunicación visual y diseño
Q115161681	Ciencias de la computación
Q11518	Matemática
Q11523	Química
Q1153931	Comunicación y sociedad
Q11567	Matemática
Q11570	Matemática
Q11573	Matemática
Q11574	Matemática
Q11582	Matemática
Q1159457	Literatura
Q1159675	Historia
Q116392186	Matemática
Q1164398	Ciencias del ambiente
Q11651	Ciencias del ambiente
Q11660	Ciencias de la computación
Q11663	Ciencias del ambiente
Q11690026	Literatura
Q11691	Comunicación y sociedad
Q11698	Historia
Q11708	Geografía
Q1172506	Comunicación y sociedad
Q117364	Lengua española
Q11750	Geografía
Q11768	Historia
Q117701	Física
Q1179618	Literatura
Q1179737	Literatura
Q1180565	Literatura
Q118171	Ciencias de la computación
Q1185557	Física
Q1186690	Comunicación y sociedad
Q1187312	Historia
Q1187484	Historia
Q1189238	Ciencias de la computación
Q1191320	Comunicación y sociedad
Q1192894	Historia
Q1193736	Literatura
Q1194697	Lengua española
Q1195304	Literatura
Q1197114	Matemática
Q119716	Geografía
Q11978	Biología
Q11982	Biología
Q11995	Biología
Q1202252	Historia
Q1203075	Matemática
Q1203182	Comunicación y sociedad
Q1203607	Literatura
Q1205637	Biología
Q12089457	Física
Q1209449	Literatura
Q1209716	Historia
Q120976	Matemática
Q120993	Comunicación visual y diseño
Q1210	Geografía
Q121117	Ciencias de la computación
Q12132	Historia
Q12143	Geografía
Q12147	Comunicación y sociedad
Q12151382	Comunicación visual y diseño
Q12152	Biología
Q1216	Geografía
Q121610	Ciencias del ambiente
Q1216707	Literatura
Q1216998	Biología
Q1217677	Matemática
Q1217941	Literatura
Q1219705	Literatura
Q12203	Tecnología
Q1221208	Comunicación y sociedad
Q1222	Geografía
Q122371	Historia
Q12244504	Comunicación y sociedad
Q122508	Ciencias del ambiente
Q1226528	Comunicación visual y diseño
Q1226939	Matemática
Q1227375	Literatura
Q1230918	Literatura
Q123150	Comunicación visual y diseño
Q1232053	Literatura
Q1233645	Literatura
Q123397	Comunicación y sociedad
Q1234585	Literatura
Q1234617	Lengua española
Q123619	Biología
Q1237	Geografía
Q1238338	Historia
Q12385831	Química
Q123991	Geografía
Q1240211	Lengua española
Q124255	Matemática
Q124291	Ciencias del ambiente
Q1243	Geografía
Q124354	Comunicación visual y diseño
Q12444025	Historia
Q1244890	Matemática
Q12453	Química
Q1245589	Literatura
Q12457	Física
Q1246	Geografía
Q1246315	[NULL]
Q1246333	Literatura
Q1246391	Literatura
Q1247524	Historia
Q1247570	Ciencias del ambiente
Q124794	Biología
Q1248697	Literatura
Q1248722	Historia
Q1248980	Comunicación y sociedad
Q12490507	Historia
Q124988	Historia
Q1250	Geografía
Q12503	Matemática
Q1250322	Ciencias de la computación
Q12507	Matemática
Q1250763	Historia
Q12519	Historia
Q125249	Comunicación y sociedad
Q12536	Historia
Q12539	Historia
Q12544	Historia
Q12546	Historia
Q12547192	Lengua española
Q12548	Historia
Q12551	Historia
Q125551	Comunicación y sociedad
Q12557	Historia
Q1256	Geografía
Q12560	Historia
Q1256164	Matemática
Q12562	Historia
Q12567	Historia
Q12571883	Química
Q1257878	Historia
Q125928	Biología
Q126065	Historia
Q1261544	Comunicación visual y diseño
Q126236	Historia
Q1263	Geografía
Q126692	Comunicación y sociedad
Q1269827	Comunicación visual y diseño
Q127006	Biología
Q127013	Historia
Q12705	Ciencias del ambiente
Q12707	Geografía
Q12713481	Historia
Q12718	Comunicación y sociedad
Q12725	Historia
Q1273	Geografía
Q127398	Comunicación y sociedad
Q1274327	Comunicación y sociedad
Q12760	Historia
Q1279	Geografía
Q127912	Historia
Q127920	Química
Q127993	Ciencias del ambiente
Q1280	Geografía
Q12807	Literatura
Q128093	Tecnología
Q128115	Comunicación visual y diseño
Q128135	Historia
Q128160	Historia
Q128168	Historia
Q1282	Geografía
Q128234	[NULL]
Q12831143	Geografía
Q12837	Geografía
Q1284	Geografía
Q1284512	Historia
Q1285	Geografía
Q1286	Geografía
Q128709	Física
Q128751	Ciencias de la computación
Q1290	Comunicación y sociedad
Q12916	Matemática
Q129167	Historia
Q129238	Comunicación y sociedad
Q129286	Historia
Q1294142	Historia
Q12969754	Química
Q1301371	Ciencias de la computación
Q130221	Historia
Q130531	Comunicación visual y diseño
Q1307214	Comunicación y sociedad
Q130796	Historia
Q130901	Matemática
Q130998	Matemática
Q131013	Comunicación visual y diseño
Q131015	Comunicación y sociedad
Q131105	[NULL]
Q131117	Comunicación y sociedad
Q131123	Ciencias del ambiente
Q13116	Geografía
Q131164	Ciencias de la computación
Q131201	Comunicación y sociedad
Q131221	Comunicación visual y diseño
Q131449	Geografía
Q131524	Comunicación y sociedad
Q131594	Química
Q13166	Ciencias de la computación
Q131683	Biología
Q131719	Literatura
Q131752	Matemática
Q1317831	Lengua española
Q131805	Comunicación y sociedad
Q131808	Literatura
Q1318388	Geografía
Q1321131	Historia
Q132157	Comunicación y sociedad
Q13218676	Historia
Q1328015	Literatura
Q133032	Historia
Q133132	Historia
Q133235	Química
Q133250	Matemática
Q1333433	Comunicación visual y diseño
Q133641	Literatura
Q133732	Comunicación visual y diseño
Q133895	Biología
Q13405524	Historia
Q13407144	Ciencias de la computación
Q13416790	Comunicación y sociedad
Q134178	Historia
Q134189	Comunicación y sociedad
Q13420283	Historia
Q134221	Literatura
Q134237	Matemática
Q134267	Ciencias del ambiente
Q13468437	Historia
Q13475484	Lengua española
Q134783	Ciencias del ambiente
Q134840	Historia
Q134856	Química
Q1348910	Historia
Q1349158	Literatura
Q1352178	Literatura
Q13533728	Química
Q13582	Historia
Q1362030	Literatura
Q1362251	Comunicación visual y diseño
Q1364	Ciencias del ambiente
Q136407	Historia
Q1365292	Historia
Q1366302	Ciencias de la computación
Q1367590	Comunicación y sociedad
Q137056	Química
Q1370714	Tecnología
Q13741	Ciencias de la computación
Q1377174	Literatura
Q1378456	Historia
Q1378741	Ciencias del ambiente
Q1379344	Matemática
Q138246	[NULL]
Q1384267	Ciencias del ambiente
Q1385607	Lengua española
Q1390924	Literatura
Q1394	Historia
Q1394847	Literatura
Q1394860	Literatura
Q1399	Comunicación y sociedad
Q1401	Literatura
Q1401935	Matemática
Q1402	Literatura
Q1402059	Lengua española
Q1402912	Literatura
Q1403	Literatura
Q1403517	Física
Q1404472	Comunicación visual y diseño
Q1405	Historia
Q1406	Ciencias de la computación
Q140694	Comunicación y sociedad
Q1410	Geografía
Q1410539	Historia
Q1411112	Comunicación visual y diseño
Q14116	Ciencias de la computación
Q1412733	Historia
Q1413460	Comunicación visual y diseño
Q1415187	Comunicación y sociedad
Q14185	Literatura
Q1419215	Lengua española
Q142	Geografía
Q1420791	Historia
Q1421436	Historia
Q1422116	Geografía
Q1426186	Ciencias de la computación
Q1430	Comunicación y sociedad
Q1431376	Literatura
Q1435490	Historia
Q1436	Historia
Q14373	Geografía
Q14378	Literatura
Q1438	Geografía
Q1439991	Historia
Q144019	Biología
Q1443	Geografía
Q1447	Geografía
Q145	Geografía
Q1452	Geografía
Q145599	[NULL]
Q1456635	Historia
Q1457297	Literatura
Q1458	Geografía
Q1460	Geografía
Q146078	[NULL]
Q1462	Geografía
Q14620	Física
Q146233	[NULL]
Q1463832	Historia
Q1463845	Historia
Q1463941	Historia
Q146505	Química
Q14656	Ciencias de la computación
Q146786	Lengua española
Q1468684	Química
Q1468865	Comunicación y sociedad
Q146924	Historia
Q1469987	Literatura
Q147276	Lengua española
Q1473417	Literatura
Q1475560	Lengua española
Q147572	Matemática
Q14763008	Biología
Q1479995	Comunicación y sociedad
Q148	Geografía
Q148540	Historia
Q148836	Historia
Q148837	Historia
Q14890574	Ciencias del ambiente
Q148993	Geografía
Q14947899	Historia
Q149537	Literatura
Q1496	Historia
Q15	Geografía
Q1502460	Lengua española
Q1502853	[NULL]
Q150611	Historia
Q150642	Historia
Q1507074	Historia
Q150812	Historia
Q1508721	Ciencias de la computación
Q1509757	Matemática
Q15098088	Historia
Q1509829	Lengua española
Q151047	Comunicación visual y diseño
Q151060	Historia
Q151090	Historia
Q151340	Historia
Q15140913	Matemática
Q15140974	Historia
Q15141402	[NULL]
Q15141478	Comunicación y sociedad
Q1517200	Comunicación y sociedad
Q1517385	Historia
Q1517519	Literatura
Q151803	Comunicación visual y diseño
Q152	Biología
Q1520033	Lengua española
Q15212432	Historia
Q1522115	Comunicación y sociedad
Q15221996	Literatura
Q152415	Matemática
Q152509	Comunicación visual y diseño
Q152989	Historia
Q1530280	Biología
Q153034	Comunicación y sociedad
Q15316	Ciencias del ambiente
Q153232	Comunicación y sociedad
Q153650	Historia
Q153660	Historia
Q153670	Literatura
Q153688	Historia
Q153793	Comunicación visual y diseño
Q15402102	Literatura
Q1541	Comunicación y sociedad
Q1541064	Biología
Q154278	Historia
Q154340	Comunicación visual y diseño
Q154439	Historia
Q154611	Literatura
Q154720	Historia
Q154751	Comunicación y sociedad
Q154756	Literatura
Q154764	Historia
Q154954	Comunicación y sociedad
Q154959	Comunicación y sociedad
Q155	Geografía
Q1550557	Historia
Q155076	Comunicación y sociedad
Q155640	Ciencias del ambiente
Q155972	Ciencias de la computación
Q156	Química
Q156312	Historia
Q156733	Historia
Q1569011	Geografía
Q156986	[NULL]
Q157002	Matemática
Q1570124	Historia
Q1570397	Historia
Q1570510	Historia
Q15733698	Historia
Q157648	Historia
Q15777	Ciencias de la computación
Q15790	Comunicación visual y diseño
Q15792	Comunicación visual y diseño
Q158579	Ciencias del ambiente
Q158688	Matemática
Q15890801	Historia
Q159	Geografía
Q15912661	Historia
Q159226	Química
Q159297	Comunicación visual y diseño
Q159462	Biología
Q159719	Tecnología
Q15975	Comunicación y sociedad
Q159758	Comunicación visual y diseño
Q15978631	Historia
Q159810	Comunicación y sociedad
Q159905	Comunicación y sociedad
Q16	Geografía
Q160077	Historia
Q160091	Geografía
Q160149	Comunicación visual y diseño
Q160151	Comunicación y sociedad
Q16021	Matemática
Q160362	Comunicación y sociedad
Q160460	Comunicación y sociedad
Q160538	Comunicación visual y diseño
Q1605411	Historia
Q160590	Comunicación y sociedad
Q160710	Ciencias de la computación
Q1610116	Historia
Q161064	Química
Q16110	Comunicación y sociedad
Q1612119	Biología
Q161254	Física
Q161462	Física
Q161519	Matemática
Q161549	Historia
Q161635	Física
Q16166477	Literatura
Q161736	Lengua española
Q1618027	Literatura
Q161859	Historia
Q161933	Literatura
Q1621273	Química
Q162145	Comunicación y sociedad
Q162167	Ciencias del ambiente
Q162219	Ciencias del ambiente
Q162297	Historia
Q162362	Historia
Q162378	Lengua española
Q162401	Historia
Q162643	Biología
Q162657	Biología
Q16266320	Literatura
Q162668	Biología
Q162908	Química
Q1632269	Literatura
Q16323364	Literatura
Q163310	Ciencias de la computación
Q163740	Comunicación y sociedad
Q1638370	Literatura
Q163891	Historia
Q16399	Biología
Q164	Matemática
Q1641089	Comunicación y sociedad
Q164321	Matemática
Q164348	Historia
Q16438	Literatura
Q1645075	Biología
Q1645406	Matemática
Q164573	Lengua española
Q16482934	Comunicación y sociedad
Q165	Ciencias del ambiente
Q165005	Historia
Q165301	Matemática
Q165309	Matemática
Q16531303	Ciencias del ambiente
Q165425	Historia
Q16543336	Lengua española
Q165474	Matemática
Q165534	Literatura
Q165589	Comunicación y sociedad
Q1656724	Comunicación visual y diseño
Q165725	Historia
Q16577084	Comunicación y sociedad
Q165848	Ciencias del ambiente
Q16592298	Matemática
Q165939	Física
Q16605989	Comunicación y sociedad
Q166092	Historia
Q166154	Matemática
Q16619154	Literatura
Q166224	Historia
Q166231	Biología
Q166234	Literatura
Q1664027	Ciencias del ambiente
Q16656295	Comunicación visual y diseño
Q166564	Ciencias del ambiente
Q166656	Comunicación y sociedad
Q166764	Lengua española
Q166955	Comunicación y sociedad
Q167	Matemática
Q167198	Química
Q167287	Ciencias del ambiente
Q167336	Biología
Q167466	Geografía
Q1675084	Historia
Q167751	Biología
Q167903	Ciencias del ambiente
Q16817	Ciencias del ambiente
Q168182	Historia
Q168210	Ciencias de la computación
Q168691	Historia
Q168962	Literatura
Q169243	Comunicación y sociedad
Q169324	Biología
Q169336	Química
Q169759	Historia
Q169953	Biología
Q17	Geografía
Q170008	Matemática
Q170058	Matemática
Q170075	Comunicación y sociedad
Q170130	Ciencias de la computación
Q170153	Historia
Q170161	Historia
Q170181	Matemática
Q170196	Ciencias del ambiente
Q170239	Lengua española
Q170321	Ciencias del ambiente
Q170332	Ciencias del ambiente
Q170350	Ciencias del ambiente
Q1703635	Biología
Q170409	Química
Q170430	Ciencias del ambiente
Q170472	Comunicación y sociedad
Q170519	Ciencias de la computación
Q170541	Historia
Q170731	Química
Q170744	Química
Q170749	Física
Q170770	Historia
Q171	Ciencias de la computación
Q1710033	Comunicación y sociedad
Q171043	Historia
Q171407	Química
Q17161	Historia
Q17167	Historia
Q171677	Comunicación y sociedad
Q17169	Comunicación visual y diseño
Q1717246	Comunicación y sociedad
Q172008	Lengua española
Q172048	Literatura
Q172280	Química
Q172579	Historia
Q172599	Literatura
Q172771	Historia
Q17278	Matemática
Q17285	Matemática
Q172881	Física
Q172948	Química
Q172991	Historia
Q173100	Historia
Q173183	Ciencias de la computación
Q173212	Ciencias de la computación
Q173285	Ciencias de la computación
Q173523	Matemática
Q173527	Comunicación visual y diseño
Q173710	Biología
Q173817	Matemática
Q174211	Química
Q174306	Historia
Q174330	Comunicación visual y diseño
Q174361	Historia
Q174565	Lengua española
Q174728	Matemática
Q1747618	Comunicación visual y diseño
Q1747853	Ciencias de la computación
Q174929	Comunicación y sociedad
Q174948	Ciencias de la computación
Q174989	Ciencias de la computación
Q175036	Comunicación visual y diseño
Q17514	Comunicación visual y diseño
Q1753097	Ciencias de la computación
Q1753902	Literatura
Q1754072	Literatura
Q1754940	Historia
Q175582	Historia
Q175974	Química
Q176165	Ciencias de la computación
Q17628883	Matemática
Q176483	Comunicación visual y diseño
Q1765465	Historia
Q1765801	Comunicación y sociedad
Q1766450	Literatura
Q1768303	Literatura
Q177051	Matemática
Q177239	Matemática
Q177302	Comunicación visual y diseño
Q177449	Lengua española
Q1775415	Lengua española
Q177567	Geografía
Q177625	Química
Q177646	Matemática
Q177691	Lengua española
Q177692	Comunicación visual y diseño
Q177819	Historia
Q177854	Literatura
Q1778604	Historia
Q177918	Historia
Q177935	Biología
Q178043	Ciencias del ambiente
Q178048	Ciencias de la computación
Q1780774	Lengua española
Q178192	Física
Q178354	Historia
Q1783714	Lengua española
Q178476	Comunicación y sociedad
Q178540	Comunicación y sociedad
Q178605	Ciencias del ambiente
Q1786087	Química
Q178648	Ciencias de la computación
Q178668	Comunicación y sociedad
Q178694	Biología
Q178697	Química
Q178709	Comunicación y sociedad
Q178733	Física
Q178790	Historia
Q178803	Comunicación y sociedad
Q178890	Lengua española
Q178897	Historia
Q1789540	Comunicación y sociedad
Q178977	Ciencias del ambiente
Q179073	Comunicación y sociedad
Q179080	Lengua española
Q179164	Historia
Q179177	Ciencias del ambiente
Q179217	Biología
Q179230	Lengua española
Q179235	Comunicación y sociedad
Q179250	Historia
Q179380	Química
Q179388	Física
Q179436	Matemática
Q179541	Comunicación y sociedad
Q1796098	Comunicación visual y diseño
Q179635	Ciencias del ambiente
Q179684	Historia
Q179785	Comunicación y sociedad
Q179788	Historia
Q179840	Historia
Q179856	Química
Q179876	Historia
Q17996169	Física
Q179997	Historia
Q18	Geografía
Q180081	Literatura
Q180107	Comunicación y sociedad
Q180184	Ciencias del ambiente
Q180309	Lengua española
Q180388	Comunicación y sociedad
Q180544	Matemática
Q180548	Historia
Q180568	Historia
Q180600	Ciencias del ambiente
Q18081	Literatura
Q18084	Literatura
Q180907	Matemática
Q180927	Comunicación visual y diseño
Q180943	Ciencias de la computación
Q181026	Historia
Q181175	Física
Q181264	Historia
Q181328	Física
Q181365	Física
Q181404	Física
Q181551	Ciencias de la computación
Q181593	Ciencias de la computación
Q181658	Matemática
Q181767	Lengua española
Q181780	Química
Q182003	Matemática
Q182046	Comunicación visual y diseño
Q182062	Historia
Q182076	Comunicación y sociedad
Q182123	Comunicación y sociedad
Q182128	Comunicación y sociedad
Q182270	Ciencias de la computación
Q182274	Historia
Q182353	Biología
Q182527	Química
Q182664	Comunicación visual y diseño
Q182726	Biología
Q182854	Química
Q182865	Historia
Q18288972	Comunicación y sociedad
Q182897	Historia
Q182985	Comunicación y sociedad
Q183	Geografía
Q183039	Comunicación y sociedad
Q183065	Ciencias de la computación
Q183144	Comunicación y sociedad
Q183197	Ciencias de la computación
Q183225	Historia
Q183384	Comunicación y sociedad
Q183427	Ciencias de la computación
Q183725	Historia
Q184	Geografía
Q184183	Historia
Q184226	Comunicación y sociedad
Q184274	Ciencias del ambiente
Q1842924	Comunicación visual y diseño
Q184313	Historia
Q184382	Geografía
Q184395	Ciencias del ambiente
Q184500	Comunicación y sociedad
Q184550	Física
Q184554	Ciencias del ambiente
Q184558	Historia
Q184708	Comunicación y sociedad
Q184725	Historia
Q184754	Ciencias de la computación
Q184793	Ciencias de la computación
Q184876	Física
Q184890	Literatura
Q184928	Historia
Q184932	Lengua española
Q184996	Ciencias del ambiente
Q185077	[NULL]
Q185092	Ciencias de la computación
Q1851928	Comunicación y sociedad
Q185357	Física
Q185359	Matemática
Q185427	Literatura
Q18550	Historia
Q185565	Historia
Q185589	Biología
Q185598	Historia
Q185729	Historia
Q18578423	Historia
Q1858041	Literatura
Q185837	Matemática
Q18590159	Literatura
Q186018	Comunicación visual y diseño
Q186152	Ciencias de la computación
Q186162	Literatura
Q186167	Ciencias del ambiente
Q186202	Comunicación visual y diseño
Q186300	Física
Q186368	Ciencias del ambiente
Q186517	Ciencias del ambiente
Q186748	Comunicación visual y diseño
Q186885	Ciencias de la computación
Q187	Comunicación y sociedad
Q187149	Historia
Q187181	Biología
Q187215	Biología
Q187336	Historia
Q187520	Comunicación y sociedad
Q187650	Historia
Q187742	Historia
Q187819	Lengua española
Q187998	Literatura
Q188063	Historia
Q18817	Historia
Q188191	Matemática
Q188193	Biología
Q188267	Ciencias de la computación
Q188419	Geografía
Q18845397	Ciencias de la computación
Q188468	Historia
Q188485	Comunicación y sociedad
Q188494	Historia
Q18869	Geografía
Q188712	Historia
Q188719	Ciencias del ambiente
Q188804	Matemática
Q188843	Comunicación y sociedad
Q188862	Química
Q188883	Comunicación y sociedad
Q188909	Biología
Q188941	Biología
Q189	Geografía
Q1890411	Historia
Q189066	Comunicación y sociedad
Q189072	Historia
Q189088	Ciencias de la computación
Q189136	Matemática
Q189210	Ciencias de la computación
Q189266	Historia
Q189380	Comunicación y sociedad
Q189508	Historia
Q189520	Química
Q189597	Comunicación y sociedad
Q18965	Geografía
Q1898328	Lengua española
Q189967	Biología
Q1900125	Matemática
Q190070	Física
Q190107	Tecnología
Q190116	Comunicación visual y diseño
Q19013759	Comunicación y sociedad
Q190212	Lengua española
Q19024	Historia
Q190258	Comunicación y sociedad
Q190279	Comunicación y sociedad
Q190291	Física
Q190382	Química
Q190444	Química
Q190474	Química
Q190553	Biología
Q190557	Matemática
Q190656	Comunicación y sociedad
Q19081	Biología
Q19088	Ciencias del ambiente
Q190944	Comunicación y sociedad
Q191	Geografía
Q191086	Geografía
Q191089	Literatura
Q191218	Ciencias del ambiente
Q191324	Historia
Q191359	Comunicación y sociedad
Q191390	Química
Q19140289	Literatura
Q191489	Literatura
Q191624	Historia
Q191776	Comunicación y sociedad
Q191785	Química
Q191850	Literatura
Q191884	Matemática
Q191890	Literatura
Q191934	Ciencias del ambiente
Q192050	Historia
Q192222	Comunicación visual y diseño
Q192270	Comunicación y sociedad
Q192292	Comunicación y sociedad
Q1923028	Lengua española
Q192311	Comunicación y sociedad
Q192313	Comunicación y sociedad
Q192374	Comunicación y sociedad
Q192388	Física
Q192439	Matemática
Q192447	Comunicación y sociedad
Q192488	Comunicación visual y diseño
Q192525	Ciencias de la computación
Q192560	Biología
Q192627	Ciencias del ambiente
Q192630	Historia
Q192690	Química
Q192735	Física
Q192788	Física
